[{'hora': '00:34', 'color': 'verde', 'total': 0.00019400000000002748, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 3, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 72, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 25}]
[{'hora': '13:46', 'color': 'verde', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 17, 'cuerpo': 5.100000000002325e-05, 'cuerpo2': 80, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 3}]
[{'hora': '13:47', 'color': 'rojo', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 51, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 42, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 8}]
[{'hora': '13:48', 'color': 'rojo', 'total': 7.799999999980045e-05, 'total2': 100, 'mecha_arriba': 1.5999999999793957e-05, 'mecha_arriba2': 21, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 76, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '13:49', 'color': 'verde', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 1.000000000139778e-06, 'mecha_arriba2': 1, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 91, 'mecha_abajo': 4.999999999810711e-06, 'mecha_abajo2': 7}]
[{'hora': '13:50', 'color': 'rojo', 'total': 9.000000000014552e-05, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 23, 'cuerpo': 3.700000000006476e-05, 'cuerpo2': 41, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 36}]
[{'hora': '13:51', 'color': 'verde', 'total': 0.00011200000000011201, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 46, 'cuerpo': 6.100000000008876e-05, 'cuerpo2': 54, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:52', 'color': 'rojo', 'total': 0.00013299999999993872, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010399999999988196, 'cuerpo2': 78, 'mecha_abajo': 2.9000000000056758e-05, 'mecha_abajo2': 22}]
[{'hora': '13:53', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 4.6999999999908226e-05, 'mecha_arriba2': 66, 'cuerpo': 2.0000000000131024e-05, 'cuerpo2': 28, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 6}]
[{'hora': '13:54', 'color': 'rojo', 'total': 0.000136000000000136, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 29, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 32, 'mecha_abajo': 5.200000000016303e-05, 'mecha_abajo2': 38}]
[{'hora': '13:55', 'color': 'rojo', 'total': 8.799999999986596e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 7, 'cuerpo': 8.000000000008001e-05, 'cuerpo2': 91, 'mecha_abajo': 1.9999999998354667e-06, 'mecha_abajo2': 2}]
[{'hora': '13:56', 'color': 'rojo', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 3.0999999999892225e-05, 'mecha_arriba2': 46, 'cuerpo': 3.6000000000147026e-05, 'cuerpo2': 54, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:57', 'color': 'verde', 'total': 0.00011199999999988997, 'total2': 100, 'mecha_arriba': 7.500000000004725e-05, 'mecha_arriba2': 67, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 29, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 4}]
[{'hora': '13:58', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 24, 'cuerpo': 3.599999999992498e-05, 'cuerpo2': 41, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 34}]
[{'hora': '13:59', 'color': 'rojo', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 4.4000000000155026e-05, 'mecha_arriba2': 43, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 31, 'mecha_abajo': 2.599999999985947e-05, 'mecha_abajo2': 25}]
[{'hora': '14:00', 'color': 'rojo', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 23, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 62, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 15}]
[{'hora': '14:01', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 7.299999999998974e-05, 'mecha_arriba2': 87, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 7, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 6}]
[{'hora': '14:02', 'color': 'verde', 'total': 0.00015999999999993797, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 27, 'cuerpo': 0.00011600000000000499, 'cuerpo2': 73, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:03', 'color': 'verde', 'total': 0.000124000000000013, 'total2': 100, 'mecha_arriba': 7.2000000000072e-05, 'mecha_arriba2': 58, 'cuerpo': 4.999999999988347e-05, 'cuerpo2': 40, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 2}]
[{'hora': '14:04', 'color': 'verde', 'total': 0.00017100000000014326, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00017100000000014326, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:05', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 4, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 83, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 13}]
[{'hora': '14:06', 'color': 'rojo', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 32, 'cuerpo': 4.999999999988347e-05, 'cuerpo2': 66, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 3}]
[{'hora': '14:07', 'color': 'rojo', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 40, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 60, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:08', 'color': 'rojo', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010299999999996423, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:09', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 1.5000000000098268e-05, 'mecha_arriba2': 15, 'cuerpo': 6.899999999987472e-05, 'cuerpo2': 71, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 13}]
[{'hora': '14:10', 'color': 'rojo', 'total': 0.00010400000000010401, 'total2': 100, 'mecha_arriba': 3.800000000020454e-05, 'mecha_arriba2': 37, 'cuerpo': 6.599999999989947e-05, 'cuerpo2': 63, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:11', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 26, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 26, 'mecha_abajo': 5.6000000000056005e-05, 'mecha_abajo2': 48}]
[{'hora': '14:12', 'color': 'rojo', 'total': 5.8000000000113516e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 79, 'mecha_abajo': 1.2000000000123023e-05, 'mecha_abajo2': 21}]
[{'hora': '14:13', 'color': 'verde', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 11, 'cuerpo': 1.4999999999876223e-05, 'cuerpo2': 17, 'mecha_abajo': 6.499999999998174e-05, 'mecha_abajo2': 72}]
[{'hora': '14:14', 'color': 'rojo', 'total': 5.500000000013827e-05, 'total2': 100, 'mecha_arriba': 1.700000000015578e-05, 'mecha_arriba2': 31, 'cuerpo': 2.799999999991698e-05, 'cuerpo2': 51, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 18}]
[{'hora': '14:15', 'color': 'rojo', 'total': 5.6000000000056005e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 43, 'cuerpo': 6.999999999868223e-06, 'cuerpo2': 12, 'mecha_abajo': 2.500000000016378e-05, 'mecha_abajo2': 45}]
[{'hora': '14:16', 'color': 'rojo', 'total': 0.00010600000000016152, 'total2': 100, 'mecha_arriba': 6.4000000000064e-05, 'mecha_arriba2': 60, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 40, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:17', 'color': 'verde', 'total': 0.0001689999999998637, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00015999999999993797, 'cuerpo2': 95, 'mecha_abajo': 6.999999999868223e-06, 'mecha_abajo2': 4}]
[{'hora': '14:18', 'color': 'verde', 'total': 0.00012000000000012001, 'total2': 100, 'mecha_arriba': 9.000000000147779e-06, 'mecha_arriba2': 8, 'cuerpo': 3.399999999986747e-05, 'cuerpo2': 28, 'mecha_abajo': 7.700000000010476e-05, 'mecha_abajo2': 64}]
[{'hora': '14:19', 'color': 'rojo', 'total': 0.00013700000000005375, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 4, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 43, 'mecha_abajo': 7.299999999998974e-05, 'mecha_abajo2': 53}]
[{'hora': '14:20', 'color': 'verde', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011600000000000499, 'cuerpo2': 99, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '14:21', 'color': 'rojo', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 12, 'cuerpo': 2.6000000000081513e-05, 'cuerpo2': 33, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 55}]
[{'hora': '14:22', 'color': 'verde', 'total': 0.00018799999999985495, 'total2': 100, 'mecha_arriba': 4.899999999996574e-05, 'mecha_arriba2': 26, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 74, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:23', 'color': 'verde', 'total': 3.599999999992498e-05, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 11, 'cuerpo': 2.2000000000188535e-05, 'cuerpo2': 61, 'mecha_abajo': 9.999999999843467e-06, 'mecha_abajo2': 28}]
[{'hora': '14:24', 'color': 'rojo', 'total': 9.300000000012076e-05, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 34, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 61, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 4}]
[{'hora': '14:25', 'color': 'rojo', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 5, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 40, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 55}]
[{'hora': '14:26', 'color': 'verde', 'total': 4.599999999999049e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 17, 'cuerpo': 2.4999999999941735e-05, 'cuerpo2': 54, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 28}]
[{'hora': '14:27', 'color': 'rojo', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 63, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 37}]
[{'hora': '14:28', 'color': 'rojo', 'total': 8.800000000008801e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 49, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 51}]
[{'hora': '14:29', 'color': 'rojo', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 40, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 60}]
[{'hora': '14:30', 'color': 'rojo', 'total': 0.00012200000000017752, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 11, 'cuerpo': 8.60000000000305e-05, 'cuerpo2': 70, 'mecha_abajo': 2.300000000010627e-05, 'mecha_abajo2': 19}]
[{'hora': '14:31', 'color': 'rojo', 'total': 0.00012900000000004574, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 26, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 59, 'mecha_abajo': 2.0000000000131024e-05, 'mecha_abajo2': 16}]
[{'hora': '14:32', 'color': 'rojo', 'total': 0.00012000000000012001, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 18, 'cuerpo': 2.9000000000056758e-05, 'cuerpo2': 24, 'mecha_abajo': 7.00000000000145e-05, 'mecha_abajo2': 58}]
[{'hora': '14:33', 'color': 'rojo', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 6.999999999868223e-06, 'mecha_arriba2': 9, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 70, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 21}]
[{'hora': '14:34', 'color': 'verde', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 9, 'cuerpo': 6.299999999992423e-05, 'cuerpo2': 90, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '14:35', 'color': 'rojo', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 12, 'cuerpo': 3.900000000012227e-05, 'cuerpo2': 60, 'mecha_abajo': 1.7999999999851468e-05, 'mecha_abajo2': 28}]
[{'hora': '14:36', 'color': 'rojo', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 4.4000000000155026e-05, 'mecha_arriba2': 42, 'cuerpo': 1.1999999999900979e-05, 'cuerpo2': 11, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 47}]
[{'hora': '14:37', 'color': 'rojo', 'total': 0.00010700000000007925, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010100000000012876, 'cuerpo2': 94, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 6}]
[{'hora': '14:38', 'color': 'rojo', 'total': 0.00012499999999993072, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 26, 'cuerpo': 5.6000000000056005e-05, 'cuerpo2': 45, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 29}]
[{'hora': '14:39', 'color': 'verde', 'total': 0.00014599999999997948, 'total2': 100, 'mecha_arriba': 0.00011600000000000499, 'mecha_arriba2': 79, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 4, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 16}]
[{'hora': '14:40', 'color': 'verde', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 34, 'cuerpo': 7.500000000004725e-05, 'cuerpo2': 66, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:41', 'color': 'verde', 'total': 0.00010199999999982445, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 34, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 45, 'mecha_abajo': 2.0999999999826713e-05, 'mecha_abajo2': 21}]
[{'hora': '14:42', 'color': 'verde', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 0.00010599999999993948, 'mecha_arriba2': 83, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 6, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 10}]
[{'hora': '14:43', 'color': 'rojo', 'total': 0.00011999999999989797, 'total2': 100, 'mecha_arriba': 5.499999999991623e-05, 'mecha_arriba2': 46, 'cuerpo': 6.000000000017103e-05, 'cuerpo2': 50, 'mecha_abajo': 4.999999999810711e-06, 'mecha_abajo2': 4}]
[{'hora': '14:44', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.699999999994823e-05, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:45', 'color': 'verde', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 2.2999999999884224e-05, 'mecha_arriba2': 28, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 51, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 22}]
[{'hora': '14:46', 'color': 'rojo', 'total': 0.000140000000000029, 'total2': 100, 'mecha_arriba': 3.6999999999842714e-05, 'mecha_arriba2': 26, 'cuerpo': 0.00010300000000018628, 'cuerpo2': 74, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:47', 'color': 'rojo', 'total': 7.799999999980045e-05, 'total2': 100, 'mecha_arriba': 6.799999999995698e-05, 'mecha_arriba2': 87, 'cuerpo': 9.999999999843467e-06, 'cuerpo2': 13, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:48', 'color': 'verde', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 5.2999999999858716e-05, 'mecha_arriba2': 58, 'cuerpo': 6.000000000172534e-06, 'cuerpo2': 7, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 36}]
[{'hora': '14:49', 'color': 'rojo', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 5.499999999991623e-05, 'mecha_arriba2': 75, 'cuerpo': 1.1999999999900979e-05, 'cuerpo2': 16, 'mecha_abajo': 6.000000000172534e-06, 'mecha_abajo2': 8}]
[{'hora': '14:50', 'color': 'rojo', 'total': 8.499999999989072e-05, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 20, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 58, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 22}]
[{'hora': '14:51', 'color': 'rojo', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 4.599999999999049e-05, 'mecha_arriba2': 61, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 13, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 25}]
[{'hora': '14:52', 'color': 'rojo', 'total': 7.400000000012952e-05, 'total2': 100, 'mecha_arriba': 2.300000000010627e-05, 'mecha_arriba2': 31, 'cuerpo': 6.999999999868223e-06, 'cuerpo2': 9, 'mecha_abajo': 4.4000000000155026e-05, 'mecha_abajo2': 59}]
[{'hora': '14:53', 'color': 'rojo', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 1.9999999998354667e-06, 'mecha_arriba2': 3, 'cuerpo': 5.100000000002325e-05, 'cuerpo2': 75, 'mecha_abajo': 1.5000000000098268e-05, 'mecha_abajo2': 22}]
[{'hora': '14:54', 'color': 'rojo', 'total': 0.00012300000000009526, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 6, 'cuerpo': 9.599999999987396e-05, 'cuerpo2': 78, 'mecha_abajo': 2.0000000000131024e-05, 'mecha_abajo2': 16}]
[{'hora': '14:55', 'color': 'rojo', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 4, 'cuerpo': 3.6000000000147026e-05, 'cuerpo2': 47, 'mecha_abajo': 3.6999999999842714e-05, 'mecha_abajo2': 49}]
[{'hora': '14:56', 'color': 'verde', 'total': 6.20000000000065e-05, 'total2': 100, 'mecha_arriba': 1.1999999999900979e-05, 'mecha_arriba2': 19, 'cuerpo': 9.000000000147779e-06, 'cuerpo2': 15, 'mecha_abajo': 4.099999999995774e-05, 'mecha_abajo2': 66}]
[{'hora': '14:57', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 6, 'cuerpo': 3.100000000011427e-05, 'cuerpo2': 44, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 51}]
[{'hora': '14:58', 'color': 'rojo', 'total': 4.700000000013027e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 89, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 11}]
[{'hora': '14:59', 'color': 'verde', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.1999999999900979e-05, 'cuerpo2': 16, 'mecha_abajo': 6.300000000014627e-05, 'mecha_abajo2': 84}]
[{'hora': '15:00', 'color': 'verde', 'total': 0.00010900000000013677, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 7, 'cuerpo': 6.900000000009676e-05, 'cuerpo2': 63, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 29}]
[{'hora': '15:01', 'color': 'rojo', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 25, 'mecha_abajo': 9.499999999995623e-05, 'mecha_abajo2': 75}]
[{'hora': '15:02', 'color': 'verde', 'total': 0.00014500000000006175, 'total2': 100, 'mecha_arriba': 1.000000000139778e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00010799999999999699, 'cuerpo2': 74, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 25}]
[{'hora': '15:03', 'color': 'rojo', 'total': 5.699999999997374e-05, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 16, 'cuerpo': 7.000000000090267e-06, 'cuerpo2': 12, 'mecha_abajo': 4.099999999995774e-05, 'mecha_abajo2': 72}]
[{'hora': '15:04', 'color': 'verde', 'total': 0.00012199999999995548, 'total2': 100, 'mecha_arriba': 2.599999999985947e-05, 'mecha_arriba2': 21, 'cuerpo': 9.100000000006325e-05, 'cuerpo2': 75, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 4}]
[{'hora': '15:05', 'color': 'rojo', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011199999999988997, 'cuerpo2': 99, 'mecha_abajo': 1.000000000139778e-06, 'mecha_abajo2': 1}]
[{'hora': '15:06', 'color': 'verde', 'total': 0.00011399999999994748, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011399999999994748, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:07', 'color': 'verde', 'total': 0.00012100000000003774, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 9, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 74, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 17}]
[{'hora': '15:08', 'color': 'rojo', 'total': 0.00016499999999997073, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010599999999993948, 'cuerpo2': 64, 'mecha_abajo': 5.900000000003125e-05, 'mecha_abajo2': 36}]
[{'hora': '15:09', 'color': 'rojo', 'total': 6.20000000000065e-05, 'total2': 100, 'mecha_arriba': 1.2999999999818712e-05, 'mecha_arriba2': 21, 'cuerpo': 4.900000000018778e-05, 'cuerpo2': 79, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:10', 'color': 'rojo', 'total': 6.100000000008876e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 44, 'cuerpo': 4.000000000115023e-06, 'cuerpo2': 7, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 49}]
[{'hora': '15:11', 'color': 'rojo', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 18, 'cuerpo': 8.399999999997299e-05, 'cuerpo2': 82, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:12', 'color': 'verde', 'total': 0.000136000000000136, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.199999999998099e-05, 'cuerpo2': 68, 'mecha_abajo': 4.4000000000155026e-05, 'mecha_abajo2': 32}]
[{'hora': '15:13', 'color': 'verde', 'total': 0.0001180000000000625, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 5, 'cuerpo': 0.00010799999999999699, 'cuerpo2': 92, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 3}]
[{'hora': '15:14', 'color': 'verde', 'total': 0.00013700000000005375, 'total2': 100, 'mecha_arriba': 2.300000000010627e-05, 'mecha_arriba2': 17, 'cuerpo': 0.00010599999999993948, 'cuerpo2': 77, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 6}]
[{'hora': '15:15', 'color': 'rojo', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.299999999992423e-05, 'cuerpo2': 67, 'mecha_abajo': 3.100000000011427e-05, 'mecha_abajo2': 33}]
[{'hora': '15:16', 'color': 'verde', 'total': 0.00013399999999985646, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.999999999998899e-05, 'cuerpo2': 75, 'mecha_abajo': 3.399999999986747e-05, 'mecha_abajo2': 25}]
[{'hora': '15:17', 'color': 'verde', 'total': 7.999999999985796e-05, 'total2': 100, 'mecha_arriba': 2.599999999985947e-05, 'mecha_arriba2': 32, 'cuerpo': 6.000000000172534e-06, 'cuerpo2': 8, 'mecha_abajo': 4.799999999982596e-05, 'mecha_abajo2': 60}]
[{'hora': '15:18', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 9, 'cuerpo': 0.00010599999999993948, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
