[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '13:27', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 5, 'cuerpo': 2.8999999999945736e-05, 'cuerpo2': 35, 'mecha_abajo': 5.100000000002325e-05, 'mecha_abajo2': 61}]
[{'hora': '13:28', 'color': 'verde', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 52, 'mecha_abajo': 4.700000000001925e-05, 'mecha_abajo2': 48}]
[{'hora': '13:29', 'color': 'verde', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011600000000000499, 'cuerpo2': 99, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '13:30', 'color': 'rojo', 'total': 0.000144000000000033, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 9, 'cuerpo': 0.00012000000000000899, 'cuerpo2': 83, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 8}]
[{'hora': '13:31', 'color': 'rojo', 'total': 7.799999999991147e-05, 'total2': 100, 'mecha_arriba': 1.4999999999987246e-05, 'mecha_arriba2': 19, 'cuerpo': 5.8000000000002494e-05, 'cuerpo2': 74, 'mecha_abajo': 4.999999999921734e-06, 'mecha_abajo2': 6}]
[{'hora': '13:32', 'color': 'verde', 'total': 5.2000000000052005e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 10, 'cuerpo': 2.0000000000020002e-05, 'cuerpo2': 38, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 52}]
[{'hora': '13:33', 'color': 'rojo', 'total': 7.300000000010076e-05, 'total2': 100, 'mecha_arriba': 4.6000000000101515e-05, 'mecha_arriba2': 63, 'cuerpo': 1.399999999995849e-05, 'cuerpo2': 19, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 18}]
[{'hora': '13:34', 'color': 'rojo', 'total': 8.299999999994423e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 10, 'cuerpo': 2.599999999997049e-05, 'cuerpo2': 31, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 59}]
[{'hora': '13:35', 'color': 'rojo', 'total': 0.00012899999999993472, 'total2': 100, 'mecha_arriba': 5.299999999996974e-05, 'mecha_arriba2': 41, 'cuerpo': 1.0000000000287557e-06, 'cuerpo2': 1, 'mecha_abajo': 7.499999999993623e-05, 'mecha_abajo2': 58}]
[{'hora': '13:36', 'color': 'verde', 'total': 6.300000000003525e-05, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 48, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 38, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 14}]
[{'hora': '13:37', 'color': 'rojo', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.4000000000044004e-05, 'cuerpo2': 57, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 43}]
[{'hora': '13:38', 'color': 'rojo', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010900000000002574, 'cuerpo2': 87, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 13}]
[{'hora': '13:39', 'color': 'verde', 'total': 6.099999999997774e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 11, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 89, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:40', 'color': 'rojo', 'total': 0.00016499999999997073, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 15, 'cuerpo': 0.00014099999999994672, 'cuerpo2': 85, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:41', 'color': 'rojo', 'total': 0.00014500000000006175, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 3, 'cuerpo': 0.000140000000000029, 'cuerpo2': 97, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:42', 'color': 'rojo', 'total': 6.899999999998574e-05, 'total2': 100, 'mecha_arriba': 7.999999999896978e-06, 'mecha_arriba2': 12, 'cuerpo': 4.6000000000101515e-05, 'cuerpo2': 67, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 22}]
[{'hora': '13:43', 'color': 'rojo', 'total': 0.000144000000000033, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 7, 'cuerpo': 8.799999999997699e-05, 'cuerpo2': 61, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 32}]
[{'hora': '13:44', 'color': 'verde', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 2.8999999999945736e-05, 'mecha_arriba2': 28, 'cuerpo': 7.6000000000076e-05, 'cuerpo2': 72, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:45', 'color': 'verde', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 45, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 38, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 18}]
[{'hora': '13:46', 'color': 'rojo', 'total': 9.599999999998499e-05, 'total2': 100, 'mecha_arriba': 5.599999999994498e-05, 'mecha_arriba2': 58, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 10, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 31}]
[{'hora': '13:47', 'color': 'verde', 'total': 5.100000000002325e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 8, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 78, 'mecha_abajo': 6.999999999979245e-06, 'mecha_abajo2': 14}]
[{'hora': '13:48', 'color': 'verde', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 4, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 26, 'mecha_abajo': 7.999999999996898e-05, 'mecha_abajo2': 70}]
[{'hora': '13:49', 'color': 'verde', 'total': 7.999999999996898e-05, 'total2': 100, 'mecha_arriba': 3.900000000001125e-05, 'mecha_arriba2': 49, 'cuerpo': 4.099999999995774e-05, 'cuerpo2': 51, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:50', 'color': 'verde', 'total': 0.00011200000000000099, 'total2': 100, 'mecha_arriba': 9.99999999995449e-06, 'mecha_arriba2': 9, 'cuerpo': 7.900000000005125e-05, 'cuerpo2': 71, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 21}]
[{'hora': '13:51', 'color': 'rojo', 'total': 5.100000000002325e-05, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 61, 'cuerpo': 2.0000000000020002e-05, 'cuerpo2': 39, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:52', 'color': 'rojo', 'total': 0.00022400000000000198, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00022100000000002673, 'cuerpo2': 99, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '13:53', 'color': 'verde', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 17, 'cuerpo': 9.40000000000385e-05, 'cuerpo2': 82, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '13:54', 'color': 'verde', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 4.700000000001925e-05, 'mecha_arriba2': 51, 'cuerpo': 3.599999999992498e-05, 'cuerpo2': 39, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 10}]
[{'hora': '13:55', 'color': 'rojo', 'total': 9.899999999996023e-05, 'total2': 100, 'mecha_arriba': 5.999999999994898e-05, 'mecha_arriba2': 61, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 12, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 27}]
[{'hora': '13:56', 'color': 'verde', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 11, 'cuerpo': 2.8000000000028002e-05, 'cuerpo2': 42, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 47}]
[{'hora': '13:57', 'color': 'verde', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.000000000036756e-06, 'cuerpo2': 12, 'mecha_abajo': 6.60000000000105e-05, 'mecha_abajo2': 88}]
[{'hora': '13:58', 'color': 'rojo', 'total': 0.000176000000000065, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00017000000000000348, 'cuerpo2': 97, 'mecha_abajo': 6.000000000061512e-06, 'mecha_abajo2': 3}]
[{'hora': '13:59', 'color': 'rojo', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 3.4999999999896225e-05, 'mecha_arriba2': 39, 'cuerpo': 5.500000000002725e-05, 'cuerpo2': 61, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:00', 'color': 'verde', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.300000000005525e-05, 'cuerpo2': 61, 'mecha_abajo': 5.199999999994098e-05, 'mecha_abajo2': 39}]
[{'hora': '14:01', 'color': 'rojo', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 10, 'cuerpo': 9.300000000000974e-05, 'cuerpo2': 86, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '14:02', 'color': 'rojo', 'total': 5.899999999992023e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.6999999999908226e-05, 'cuerpo2': 80, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 20}]
[{'hora': '14:03', 'color': 'rojo', 'total': 9.200000000009201e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 5, 'cuerpo': 8.700000000005925e-05, 'cuerpo2': 95, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:04', 'color': 'verde', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.599999999998499e-05, 'cuerpo2': 83, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 17}]
[{'hora': '14:05', 'color': 'verde', 'total': 0.00011700000000003374, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.599999999998499e-05, 'cuerpo2': 82, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 18}]
[{'hora': '14:06', 'color': 'verde', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 31, 'cuerpo': 4.099999999995774e-05, 'cuerpo2': 59, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 10}]
[{'hora': '14:07', 'color': 'verde', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 17, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 37, 'mecha_abajo': 5.8000000000002494e-05, 'mecha_abajo2': 46}]
[{'hora': '14:08', 'color': 'rojo', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 7.199999999996098e-05, 'mecha_arriba2': 58, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 42, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:09', 'color': 'verde', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00012499999999993072, 'cuerpo2': 98, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 2}]
[{'hora': '14:10', 'color': 'verde', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 5, 'mecha_abajo': 7.199999999996098e-05, 'mecha_abajo2': 94}]
[{'hora': '14:11', 'color': 'verde', 'total': 0.000136000000000025, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 5, 'cuerpo': 0.00012100000000003774, 'cuerpo2': 89, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 6}]
[{'hora': '14:12', 'color': 'rojo', 'total': 0.00012100000000003774, 'total2': 100, 'mecha_arriba': 5.6000000000056005e-05, 'mecha_arriba2': 46, 'cuerpo': 6.499999999998174e-05, 'cuerpo2': 54, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:13', 'color': 'verde', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 5.6000000000056005e-05, 'mecha_arriba2': 62, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 3, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 34}]
[{'hora': '14:14', 'color': 'verde', 'total': 0.0001140000000000585, 'total2': 100, 'mecha_arriba': 3.000000000086267e-06, 'mecha_arriba2': 3, 'cuerpo': 0.00010199999999993548, 'cuerpo2': 89, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 8}]
[{'hora': '14:15', 'color': 'rojo', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 5.499999999991623e-05, 'mecha_arriba2': 52, 'cuerpo': 4.700000000001925e-05, 'cuerpo2': 44, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '14:16', 'color': 'rojo', 'total': 0.00014199999999997548, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00014199999999997548, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:17', 'color': 'rojo', 'total': 0.0001180000000000625, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 11, 'cuerpo': 0.00010500000000002174, 'cuerpo2': 89, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:18', 'color': 'rojo', 'total': 0.000132000000000021, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 19, 'cuerpo': 5.500000000002725e-05, 'cuerpo2': 42, 'mecha_abajo': 5.2000000000052005e-05, 'mecha_abajo2': 39}]
[{'hora': '14:19', 'color': 'verde', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.099999999995774e-05, 'cuerpo2': 46, 'mecha_abajo': 4.900000000007676e-05, 'mecha_abajo2': 54}]
[{'hora': '14:20', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 5.199999999994098e-05, 'mecha_arriba2': 64, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 5, 'mecha_abajo': 2.5000000000052758e-05, 'mecha_abajo2': 31}]
[{'hora': '14:21', 'color': 'rojo', 'total': 0.00012300000000009526, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 9.00000000000345e-05, 'cuerpo2': 73, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 25}]
[{'hora': '14:22', 'color': 'rojo', 'total': 5.499999999991623e-05, 'total2': 100, 'mecha_arriba': 4.999999999921734e-06, 'mecha_arriba2': 9, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:23', 'color': 'verde', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 6.20000000000065e-05, 'mecha_arriba2': 67, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 33, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:24', 'color': 'rojo', 'total': 5.6000000000056005e-05, 'total2': 100, 'mecha_arriba': 2.2000000000077513e-05, 'mecha_arriba2': 39, 'cuerpo': 3.199999999992098e-05, 'cuerpo2': 57, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 4}]
[{'hora': '14:25', 'color': 'rojo', 'total': 0.00013300000000004975, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.20000000000265e-05, 'cuerpo2': 62, 'mecha_abajo': 5.100000000002325e-05, 'mecha_abajo2': 38}]
[{'hora': '14:26', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 67, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 33}]
[{'hora': '14:27', 'color': 'rojo', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 6.799999999995698e-05, 'mecha_arriba2': 65, 'cuerpo': 1.4999999999987246e-05, 'cuerpo2': 14, 'mecha_abajo': 2.2000000000077513e-05, 'mecha_abajo2': 21}]
[{'hora': '14:28', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 47, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 53, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:29', 'color': 'verde', 'total': 7.40000000000185e-05, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 2.0000000000020002e-05, 'cuerpo2': 27, 'mecha_abajo': 5.299999999996974e-05, 'mecha_abajo2': 72}]
[{'hora': '14:30', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 1.599999999990498e-05, 'mecha_arriba2': 18, 'cuerpo': 1.4000000000069512e-05, 'cuerpo2': 16, 'mecha_abajo': 5.699999999997374e-05, 'mecha_abajo2': 66}]
[{'hora': '14:31', 'color': 'verde', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 47, 'cuerpo': 3.799999999998249e-05, 'cuerpo2': 33, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 20}]
[{'hora': '14:32', 'color': 'verde', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 32, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 66, 'mecha_abajo': 1.999999999946489e-06, 'mecha_abajo2': 2}]
[{'hora': '14:33', 'color': 'rojo', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 20, 'cuerpo': 1.799999999996249e-05, 'cuerpo2': 21, 'mecha_abajo': 4.999999999999449e-05, 'mecha_abajo2': 59}]
[{'hora': '14:34', 'color': 'verde', 'total': 8.299999999994423e-05, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 53, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 5, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 42}]
[{'hora': '14:35', 'color': 'rojo', 'total': 0.000140000000000029, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 20, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 54, 'mecha_abajo': 3.6000000000036e-05, 'mecha_abajo2': 26}]
[{'hora': '14:36', 'color': 'verde', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 16, 'cuerpo': 7.099999999993223e-05, 'cuerpo2': 73, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 10}]
[{'hora': '14:37', 'color': 'verde', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 32, 'cuerpo': 6.60000000000105e-05, 'cuerpo2': 65, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '14:38', 'color': 'rojo', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 25, 'cuerpo': 3.799999999998249e-05, 'cuerpo2': 57, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 18}]
[{'hora': '14:39', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 28, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 24, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 48}]
[{'hora': '14:40', 'color': 'verde', 'total': 9.899999999996023e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 14, 'cuerpo': 4.799999999993698e-05, 'cuerpo2': 48, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 37}]
[{'hora': '14:41', 'color': 'verde', 'total': 0.00011200000000000099, 'total2': 100, 'mecha_arriba': 2.8999999999945736e-05, 'mecha_arriba2': 26, 'cuerpo': 7.2000000000072e-05, 'cuerpo2': 64, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 10}]
[{'hora': '14:42', 'color': 'verde', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 52, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 47, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '14:43', 'color': 'rojo', 'total': 8.799999999997699e-05, 'total2': 100, 'mecha_arriba': 1.4999999999987246e-05, 'mecha_arriba2': 17, 'cuerpo': 4.4000000000044004e-05, 'cuerpo2': 50, 'mecha_abajo': 2.8999999999945736e-05, 'mecha_abajo2': 33}]
[{'hora': '14:44', 'color': 'verde', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 8, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 64, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 28}]
[{'hora': '14:45', 'color': 'verde', 'total': 0.00014100000000005775, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 9, 'cuerpo': 0.00012900000000004574, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:46', 'color': 'verde', 'total': 0.00014300000000000423, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010700000000007925, 'cuerpo2': 75, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 25}]
[{'hora': '14:47', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 5, 'cuerpo': 0.0001100000000000545, 'cuerpo2': 95, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:48', 'color': 'verde', 'total': 0.00014199999999997548, 'total2': 100, 'mecha_arriba': 4.999999999999449e-05, 'mecha_arriba2': 35, 'cuerpo': 6.899999999998574e-05, 'cuerpo2': 49, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 16}]
[{'hora': '14:49', 'color': 'verde', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010500000000002174, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:50', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 8, 'cuerpo': 7.199999999996098e-05, 'cuerpo2': 74, 'mecha_abajo': 1.7000000000044757e-05, 'mecha_abajo2': 18}]
[{'hora': '14:51', 'color': 'rojo', 'total': 9.599999999998499e-05, 'total2': 100, 'mecha_arriba': 6.499999999998174e-05, 'mecha_arriba2': 68, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 7, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 25}]
[{'hora': '14:52', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 3.199999999992098e-05, 'mecha_arriba2': 32, 'cuerpo': 6.60000000000105e-05, 'cuerpo2': 66, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 2}]
[{'hora': '14:53', 'color': 'verde', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010500000000002174, 'cuerpo2': 97, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '14:54', 'color': 'rojo', 'total': 0.00017999999999995797, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00017199999999994997, 'cuerpo2': 96, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 2}]
[{'hora': '14:55', 'color': 'rojo', 'total': 0.00014500000000006175, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 6, 'cuerpo': 0.00013700000000005375, 'cuerpo2': 94, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '14:56', 'color': 'verde', 'total': 0.00021700000000002273, 'total2': 100, 'mecha_arriba': 7.00000000000145e-05, 'mecha_arriba2': 32, 'cuerpo': 0.00012599999999995948, 'cuerpo2': 58, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 10}]
[{'hora': '14:57', 'color': 'verde', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 23, 'cuerpo': 8.099999999999774e-05, 'cuerpo2': 73, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '14:58', 'color': 'rojo', 'total': 0.00015100000000001224, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 5, 'cuerpo': 7.999999999996898e-05, 'cuerpo2': 53, 'mecha_abajo': 6.4000000000064e-05, 'mecha_abajo2': 42}]
[{'hora': '14:59', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 36, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 28, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 36}]
